,Country,1991,1992,1993,1994,1995,199,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
35,Rwanda,0.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,4.0,4.0,4.0,10.0,3.0,3.0
36,Zambia,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0
37,São Tomé and Príncipe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,29.0,30.0,29.0,32.0,32.0,29.0,16.0,14.0,14.0,8.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
38,Senegal,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0
39,Seychellen,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0
40,Sierra Leone,17.0,17.0,18.0,20.0,19.0,23.0,19.0,20.0,21.0,22.0,24.0,22.0,19.0,19.0,19.0,23.0,23.0,23.0,21.0,22.0,19.0,23.0,20.0,20.0,20.0,18.0,18.0,18.0,18.0,18.0,20.0,20.0
41,Zimbabwe,5.0,6.0,5.0,6.0,7.0,5.0,6.0,6.0,4.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,6.0,5.0,7.0,7.0,8.0,6.0,7.0
42,Somalia,7.0,8.0,8.0,8.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,5.0,6.0,4.0,4.0,8.0
43,South Africa,3.0,5.0,6.0,5.0,3.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,8.0,9.0,11.0,13.0,12.0,12.0,14.0,15.0,15.0,17.0,15.0,16.0,21.0,26.0,29.0,29.0,31.0,34.0,31.0,35.0
44,Sudan,27.0,33.0,31.0,29.0,30.0,33.0,33.0,38.0,43.0,46.0,51.0,59.0,61.0,63.0,57.0,58.0,51.0,54.0,60.0,59.0,59.0,62.0,57.0,62.0,67.0,75.0,94.0,94.0,111.0,141.0,165.0,189.0
45,Swaziland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
46,Togo,8.0,9.0,8.0,7.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,9.0,11.0,9.0,6.0,9.0,10.0,9.0,10.0,8.0,9.0,10.0,10.0,10.0,10.0,9.0,8.0,10.0,10.0,12.0,11.0
47,Chad,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
48,Tunisia,12.0,13.0,13.0,13.0,13.0,12.0,11.0,11.0,12.0,14.0,15.0,19.0,19.0,21.0,22.0,18.0,19.0,26.0,27.0,30.0,38.0,45.0,70.0,140.0,204.0,280.0,360.0,470.0,574.0,688.0,817.0,881.0
49,Uganda,12.0,15.0,12.0,10.0,11.0,9.0,12.0,13.0,9.0,11.0,12.0,11.0,10.0,10.0,10.0,9.0,8.0,8.0,8.0,7.0,9.0,8.0,8.0,13.0,12.0,13.0,13.0,15.0,16.0,16.0,17.0,16.0
50,United Republic of Tanzania,14.0,15.0,15.0,16.0,12.0,11.0,12.0,10.0,9.0,8.0,8.0,12.0,8.0,9.0,8.0,8.0,8.0,8.0,5.0,5.0,5.0,5.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0,9.0,9.0,12.0
51,Central African Republic,0.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0
52,Dominican Republic,5.0,7.0,5.0,4.0,4.0,7.0,3.0,3.0,3.0,5.0,4.0,7.0,6.0,6.0,6.0,7.0,6.0,7.0,5.0,4.0,7.0,9.0,11.0,13.0,16.0,21.0,23.0,26.0,31.0,37.0,37.0,46.0
53,Guatemala,9.0,7.0,11.0,10.0,11.0,11.0,9.0,9.0,9.0,8.0,9.0,10.0,10.0,9.0,8.0,8.0,8.0,8.0,11.0,12.0,13.0,16.0,17.0,15.0,22.0,24.0,28.0,35.0,38.0,45.0,47.0,50.0
54,Haiti,13.0,11.0,12.0,13.0,11.0,11.0,10.0,8.0,9.0,9.0,8.0,9.0,9.0,10.0,9.0,7.0,8.0,7.0,6.0,6.0,5.0,5.0,5.0,6.0,5.0,6.0,6.0,8.0,8.0,9.0,9.0,7.0
55,Honduras,5.0,6.0,7.0,8.0,7.0,6.0,6.0,5.0,5.0,6.0,7.0,7.0,7.0,8.0,7.0,6.0,6.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,6.0,9.0,16.0,25.0,35.0,66.0,98.0,121.0
56,cuba,0.0,3.0,3.0,2.0,3.0,5.0,6.0,10.0,13.0,12.0,11.0,10.0,11.0,16.0,18.0,21.0,19.0,19.0,14.0,13.0,12.0,12.0,14.0,15.0,15.0,18.0,18.0,16.0,18.0,23.0,22.0,21.0
57,Mexico,31.0,34.0,33.0,30.0,26.0,34.0,29.0,24.0,28.0,29.0,26.0,27.0,25.0,29.0,32.0,32.0,31.0,32.0,40.0,42.0,55.0,66.0,86.0,103.0,118.0,150.0,176.0,212.0,267.0,351.0,407.0,475.0
58,Nicaragua,11.0,15.0,15.0,10.0,12.0,13.0,13.0,13.0,13.0,10.0,10.0,9.0,9.0,8.0,8.0,9.0,9.0,8.0,10.0,9.0,10.0,8.0,10.0,17.0,17.0,19.0,18.0,19.0,20.0,22.0,21.0,21.0
59,Canada,20.0,20.0,20.0,21.0,21.0,19.0,22.0,24.0,22.0,22.0,23.0,27.0,26.0,30.0,26.0,33.0,34.0,37.0,36.0,38.0,45.0,50.0,63.0,67.0,67.0,75.0,81.0,95.0,96.0,110.0,113.0,119.0
60,United States,203.0,208.0,219.0,230.0,230.0,234.0,228.0,219.0,222.0,220.0,196.0,205.0,207.0,209.0,209.0,220.0,246.0,247.0,252.0,264.0,269.0,287.0,302.0,322.0,323.0,329.0,351.0,357.0,374.0,368.0,391.0,399.0
61,Argentina,37.0,36.0,40.0,36.0,34.0,37.0,37.0,33.0,27.0,28.0,29.0,31.0,33.0,34.0,39.0,36.0,36.0,38.0,41.0,42.0,40.0,48.0,43.0,42.0,42.0,47.0,50.0,55.0,59.0,68.0,72.0,70.0
62,Bolivarian Republic of Venezuela,6.0,9.0,18.0,8.0,8.0,10.0,11.0,12.0,14.0,15.0,21.0,19.0,19.0,21.0,19.0,21.0,20.0,26.0,28.0,29.0,32.0,32.0,36.0,39.0,53.0,78.0,96.0,109.0,122.0,155.0,164.0,185.0
63,Brazil,49.0,65.0,61.0,64.0,62.0,62.0,75.0,70.0,66.0,65.0,68.0,73.0,84.0,82.0,82.0,95.0,94.0,84.0,101.0,108.0,113.0,119.0,119.0,125.0,133.0,142.0,150.0,175.0,195.0,237.0,245.0,262.0
64,Chile,43.0,42.0,39.0,37.0,41.0,39.0,38.0,39.0,40.0,41.0,39.0,41.0,43.0,39.0,40.0,38.0,39.0,43.0,44.0,44.0,41.0,48.0,47.0,55.0,59.0,56.0,59.0,61.0,70.0,71.0,71.0,73.0
65,Ecuador,14.0,13.0,12.0,13.0,14.0,15.0,15.0,14.0,15.0,13.0,15.0,13.0,17.0,16.0,17.0,15.0,16.0,16.0,18.0,17.0,18.0,19.0,23.0,25.0,30.0,38.0,45.0,54.0,65.0,79.0,87.0,110.0
